All statistics are based on contigs of size >= 5000 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                                        r10_1bin_v3_1_MP  r10_1bin_v3_1_MP_helen  r10_1bin_v3_1_r1_medaka  r10_1bin_v3_1_r2_medaka  r10_1bin_v3_1_racon_r1  r10_1bin_v3_1_racon_r2  r10_1bin_v3_1_raw  r10_1bin_v3_2_MP  r10_1bin_v3_2_MP_helen  r10_1bin_v3_2_r1_medaka  r10_1bin_v3_2_r2_medaka  r10_1bin_v3_2_racon_r1  r10_1bin_v3_2_racon_r2  r10_1bin_v3_2_raw  r10_1bin_v3_3_MP  r10_1bin_v3_3_MP_helen  r10_1bin_v3_3_r1_medaka  r10_1bin_v3_3_r2_medaka  r10_1bin_v3_3_racon_r1  r10_1bin_v3_3_racon_r2  r10_1bin_v3_3_raw
# misassemblies                                 13                13                      13                       13                       13                      13                      13                 13                13                      13                       13                       13                      13                      15                 13                13                      13                       13                       13                      13                      15               
  # contig misassemblies                        13                13                      13                       13                       13                      13                      13                 13                13                      13                       13                       13                      13                      15                 13                13                      13                       13                       13                      13                      15               
    # c. relocations                            0                 0                       0                        0                        0                       0                       0                  0                 0                       0                        0                        0                       0                       0                  0                 0                       0                        0                        0                       0                       0                
    # c. translocations                         13                13                      13                       13                       13                      13                      13                 13                13                      13                       13                       13                      13                      15                 13                13                      13                       13                       13                      13                      15               
    # c. inversions                             0                 0                       0                        0                        0                       0                       0                  0                 0                       0                        0                        0                       0                       0                  0                 0                       0                        0                        0                       0                       0                
  # scaffold misassemblies                      0                 0                       0                        0                        0                       0                       0                  0                 0                       0                        0                        0                       0                       0                  0                 0                       0                        0                        0                       0                       0                
    # s. relocations                            0                 0                       0                        0                        0                       0                       0                  0                 0                       0                        0                        0                       0                       0                  0                 0                       0                        0                        0                       0                       0                
    # s. translocations                         0                 0                       0                        0                        0                       0                       0                  0                 0                       0                        0                        0                       0                       0                  0                 0                       0                        0                        0                       0                       0                
    # s. inversions                             0                 0                       0                        0                        0                       0                       0                  0                 0                       0                        0                        0                       0                       0                  0                 0                       0                        0                        0                       0                       0                
# misassembled contigs                          1                 1                       1                        1                        1                       1                       1                  1                 1                       1                        1                        1                       1                       1                  1                 1                       1                        1                        1                       1                       1                
Misassembled contigs length                     2719591           2717945                 2719536                  2719598                  2720563                 2720641                 2718437            2719739           2717966                 2721106                  2721103                  2720628                 2720631                 2718867            2719745           2717968                 2721103                  2721099                  2720626                 2720626                 2718867          
# possibly misassembled contigs                 1                 1                       1                        1                        1                       1                       1                  1                 1                       1                        1                        1                       1                       1                  1                 1                       1                        1                        1                       1                       1                
    # possible misassemblies                    10                10                      10                       10                       10                      10                      16                 10                10                      10                       10                       10                      10                      20                 10                10                      10                       10                       10                      10                      20               
# local misassemblies                           10                9                       9                        9                        9                       10                      20                 10                9                       9                        9                        9                       10                      19                 10                10                      9                        9                        9                       9                       19               
# scaffold gap ext. mis.                        0                 0                       0                        0                        0                       0                       0                  0                 0                       0                        0                        0                       0                       0                  0                 0                       0                        0                        0                       0                       0                
# scaffold gap loc. mis.                        0                 0                       0                        0                        0                       0                       0                  0                 0                       0                        0                        0                       0                       0                  0                 0                       0                        0                        0                       0                       0                
# misassemblies caused by fragmented reference  26                26                      26                       26                       26                      26                      24                 26                26                      26                       26                       26                      26                      21                 26                26                      26                       26                       26                      26                      21               
# unaligned mis. contigs                        6                 6                       6                        6                        6                       6                       5                  6                 6                       6                        6                        6                       6                       4                  6                 6                       6                        6                        6                       6                       5                
# mismatches                                    7616              6834                    7764                     7694                     7507                    7866                    6656               7716              6894                    7760                     7733                     7576                    7927                    6725               7729              6892                    7789                     7745                     7678                    8033                    6730             
# indels                                        2959              1167                    2046                     2081                     2954                    3079                    4283               3006              1138                    2881                     2858                     3026                    3005                    4416               3008              1142                    2884                     2869                     3033                    3031                    4415             
    # indels (<= 5 bp)                          2885              1102                    1995                     2030                     2901                    3026                    4223               2938              1075                    2829                     2807                     2972                    2953                    4361               2940              1079                    2831                     2818                     2978                    2979                    4360             
    # indels (> 5 bp)                           74                65                      51                       51                       53                      53                      60                 68                63                      52                       51                       54                      52                      55                 68                63                      53                       51                       55                      52                      55               
Indels length                                   6902              4947                    5387                     5435                     6737                    6814                    8400               6894              4917                    6501                     6447                     6796                    6711                    8492               6892              4915                    6512                     6454                     6810                    6740                    8491             
