All statistics are based on contigs of size >= 5000 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                                        MP_helen_r10_1  MP_helen_r10_2  MP_helen_r10_3  MP_r10_1  MP_r10_2  MP_r10_3  r1_medaka_r10_1  r1_medaka_r10_2  r1_medaka_r10_3  r2_medaka_r10_1  r2_medaka_r10_2  r2_medaka_r10_3  racon_r1_r10_1  racon_r1_r10_2  racon_r1_r10_3  racon_r2_r10_1  racon_r2_r10_2  racon_r2_r10_3  raw_r10_1  raw_r10_2  raw_r10_3
# misassemblies                                 75              73              75              74        74        74        74               76               74               74               82               75               74              76              74              77              83              79              76         75         76       
  # contig misassemblies                        75              73              75              74        74        74        74               76               74               74               82               75               74              76              74              77              83              79              76         75         76       
    # c. relocations                            4               3               4               4         4         4         4                3                4                4                9                4                4               3               4               4               6               4               5          4          5        
    # c. translocations                         71              70              71              70        70        70        70               73               70               70               73               71               70              73              70              73              77              75              71         71         71       
    # c. inversions                             0               0               0               0         0         0         0                0                0                0                0                0                0               0               0               0               0               0               0          0          0        
  # scaffold misassemblies                      0               0               0               0         0         0         0                0                0                0                0                0                0               0               0               0               0               0               0          0          0        
    # s. relocations                            0               0               0               0         0         0         0                0                0                0                0                0                0               0               0               0               0               0               0          0          0        
    # s. translocations                         0               0               0               0         0         0         0                0                0                0                0                0                0               0               0               0               0               0               0          0          0        
    # s. inversions                             0               0               0               0         0         0         0                0                0                0                0                0                0               0               0               0               0               0               0          0          0        
# misassembled contigs                          1               1               1               1         1         1         1                1                1                1                1                1                1               1               1               1               1               1               1          1          1        
Misassembled contigs length                     1947899         1945703         1947905         1948632   1947378   1948619   1948337          1945464          1948309          1942334          1933725          1945619          1938546         1934980         1939919         1935799         1927743         1936941         1947584    1945502    1947491  
# possibly misassembled contigs                 1               1               1               1         1         1         1                1                1                1                1                1                1               1               1               1               1               1               1          1          1        
    # possible misassemblies                    36              36              34              34        36        34        34               32               34               34               36               38               36              34              36              32              28              30              42         42         42       
# local misassemblies                           12              14              13              11        11        11        23               29               18               27               25               25               45              43              42              34              39              33              28         29         28       
# scaffold gap ext. mis.                        0               0               0               0         0         0         0                0                0                0                0                0                0               0               0               0               0               0               0          0          0        
# scaffold gap loc. mis.                        0               0               0               0         0         0         0                0                0                0                0                0                0               0               0               0               0               0               0          0          0        
# misassemblies caused by fragmented reference  65              66              65              66        66        66        66               64               66               66               65               66               65              62              64              62              63              63              42         41         41       
# unaligned mis. contigs                        6               6               6               6         6         6         6                6                6                6                6                6                6               6               6               6               6               6               6          6          6        
# mismatches                                    4756            4785            4761            4752      4831      4811      5556             5247             5506             5082             5057             5214             4808            4885            4881            4873            4857            4772            6710       6726       6904     
# indels                                        215             190             218             218       212       209       267              244              256              217              189              193              1036            1027            1036            959             981             915             6383       6377       6396     
    # indels (<= 5 bp)                          167             141             170             168       163       160       218              194              204              168              140              146              961             948             959             893             913             843             6294       6275       6302     
    # indels (> 5 bp)                           48              49              48              50        49        49        49               50               52               49               49               47               75              79              77              66              68              72              89         102        94       
Indels length                                   2577            2704            2580            2737      2729      2717      2712             2821             2772             2731             2726             2583             5127            5171            4952            4575            4544            5007            11288      11323      11364    
